Index,B&F,Species
1,14,Ghost Moth
2,15,Orange Swift
3,17,Common Swift
4,18,Map-winged Swift
5,161,Leopard Moth
6,1631,December Moth
7,1632,Pale Eggar
8,1633,Small Eggar
9,1634,The Lackey
10,1638,Fox Moth
11,1640,The Drinker
12,1645,Scalloped Hook-tip
13,1646,Oak Hook-tip
14,1648,Pebble Hook-tip
15,1651,Chinese Character
16,1652,Peach Blossom
17,1653,Buff Arches
18,1654,Figure of Eighty
19,1659,Yellow Horned
20,1663,March Moth
21,1665,Grass Emerald
22,1666,Large Emerald
23,1667,Blotched Emerald
24,1669,Common Emerald
25,1674,Little Emerald
26,1677,Birch Mocha
27,1681,ClayTtriple-lines
28,1682,Blood-vein
29,1690,Small Blood-vein
30,1702,Small Fan-footed Wave
31,1707,Small Dusty Wave
32,1708,Single-dotted Wave
33,1712,Small Scallop
34,1713,Riband Wave
35,1715,Plain Wave
36,1716,The Vestal
37,1719,Oblique Carpet
38,1720,The Gem
39,1724,Red Twin-spot Carpet
40,1725,Dark-barred Twin-spot Carpet
41,1726,Large Twin-spot Carpet
42,1727,Silver-ground Carpet
43,1728,Garden Carpet
44,1732,Shaded Broad-bar
45,1738,Common Carpet
46,1742,Yellow Shell
47,1746,Shoulder Stripe
48,1747,The Streamer
49,1749,Dark Spinach
50,1750,Water Carpet
51,1752,Purple Bar
52,1754,The Phoenix
53,1755,The Chevron
54,1756,Northern Spinach
55,1757,The Spinach
56,1758,Barred Straw
57,1759,Small Pheonix
58,1760,Red-green Carpet
59,1762,Dark Marbled Carpet
60,1764,Common Marbled Carpet
61,1765,Barred Yellow
62,1766,Blue-bordered Carpet
63,1767,Pine Carpet
64,1768,Grey Pine Carpet
65,1769,Spruce Carpet
66,1771,Juniper Carpet
67,1773,Broken-barred Carpet
68,1774,Beech-green Carpet
69,1775,Mottled Grey
70,1776,Green Carpet
71,1777,July Highflyer
72,1778,May Highflyer
73,1779,Ruddy Highflyer
74,1789,Scallop Shell
75,1790,The Tissue
76,1792,Dark Umber
77,1795,November Moth
78,1797,Autumnal Moth
79,1798,Small Autumnal Moth
80,1799,Winter Moth
81,1800,Northern Winter Moth
82,1803,Small Rivulet
83,1807,Grass Rivulet
84,1808,Sandy Carpet
85,1809,Twin-spot Carpet
86,1811,Slender Pug
87,1816,Toadflax Pug
88,1817,Foxglove Pug
89,1819,Mottled Pug
90,1825,Lime-speck Pug
91,1826,Triple-spotted Pug
92,1827,Freyer's Pug
93,1830,Wormwood Pug
94,1832,Currant Pug
95,1834,Common Pug
96,1835,White-spotted Pug
97,1837,Grey Pug
98,1838,Tawny Speckled Pug
99,1839,Bordered Pug
100,1846,Narrow-winged Pug
101,1851,Golden-rod Pug
102,1852,Brindled Pug
103,1853,Oak-tree Pug
104,1854,Juniper Pug
105,1858,The V-Pug
106,1859,Sloe Pug
107,1860,Green Pug
108,1862,Double-striped Pug
109,1864,The Streak
110,1866,Manchester Treble-bar
111,1868,Lesser Treble-bar
112,1870,Chimney Sweeper
113,1874,Dingy Shell
114,1876,Small Yellow Wave
115,1879,The Seraphim
116,1881,Early Tooth-striped
117,1883,Yellow-barred Brindle
118,1884,The Magpie
119,1887,Clouded Border
120,1893,Tawny-barred Angle
121,1894,Latticed Heath
122,1902,Brown Silver-line
123,1904,Scorched Wing
124,1906,Brimstone Moth
125,1907,Bordered Beauty
126,1910,Lilac Beauty
127,1913,Canary-shouldered Thorn
128,1914,Dusky Thorn
129,1915,September Thorn
130,1917,Early Thorn
131,1918,Lunar Thorn
132,1919,Purple Thorn
133,1920,Scalloped Hazel
134,1921,Scalloped Oak
135,1922,Swallow-tailed Moth
136,1923,Feathered Thorn
137,1926,Pale Brindled Beauty
138,1927,Brindled Beauty
139,1930,Oak Beauty
140,1931,Peppered Moth
141,1932,Spring Usher
142,1933,Scarce Umber
143,1934,Dotted Border
144,1935,Mottled Umber
145,1936,Waved Umber
146,1937,Willow Beauty
147,1940,Satin Beauty
148,1941,Mottled Beauty
149,1947,The Engrailed
150,1948,Small Engrailed
151,1951,Grey Birch
152,1952,Common Heath
153,1954,Bordered White
154,1955,Common White Wave
155,1956,Common Wave
156,1957,White-pinion Spotted
157,1958,Clouded Silver
158,1960,Early Moth
159,1961,Light Emerald
160,1962,Barred Red
161,1972,Convolvulus Hawk-moth
162,1978,Pine Hawk-moth
163,1979,Lime Hawk-moth
164,1980,Eyed Hawk-moth
165,1981,Poplar Hawk-moth
166,1987,Bedstraw Hawk-moth
167,1991,Elephant Hawk-moth
168,1992,Small Elephant Hawk-moth
169,1994,Buff-tip
170,1995,Puss Moth
171,1997,Sallow Kitten
172,2000,Iron Prominent
173,2003,Pebble Prominent
174,2006,Lesser Swallow Prominent
